type,description,students,name
free,2013年09月24日谷歌开发的操作系统Android在迎来了5岁生日，全世界采用这款系统的设备数量已经达到10亿台。2014第一季度Android平台已占所有移动广告流量来源的42.8%，首度超越IOS。随着Android 的迅猛发展，Android开发工程师也越来越受到企业的欢迎。本课程是安卓的基础部分，已默认用户掌握了java和一些web相关知识。,5845,Android应用开发基础
会员,本课程将通过纯前端打造一个实时 markdown 编辑器，用到的库或框架主要有 marked，Ace，highlight.js 及 Bootstrap。通过本完成本项目，将实践 web 应用程序开发的相关知识。,250,纯前端打造实时markdown编辑器
会员,本课程基于卷积神经网络，使用Caffe框架，探讨图片风格迁移背后的算法原理，手把手教你实现和Prisma一样的功能，教计算机学习梵高作画。,435,基于卷积神经网络实现图片风格的迁移
会员,Flappy Bird 是之前十分热门的小游戏，后来出现多个衍生版本。本节课程将使用 C 语言来实现一个字符版 Flappy Bird，感受不一样的风采。本课程学习后将会熟悉C语言，以及绘图库ncurses的使用。本课程适合有C语言基础，想做练手项目的同学，可以有效的学习ncurses绘图库的使用，做一些有趣的事情。,2819,C语言版flappy_bird
free,本课基于 Reve web 框架开发一个博客系统。其中将涉及 go 语言编程，实验环境安装配置以及博客系统的相关设计，如何实现博客的评论和留言功能，归档和提醒功能。难度适中，适合具有GO语言基础的同学学习。,1298,基于GO语言Revel框架和mgo的博客
free,一个面向 Node.js 初学者的系列课程，这个课程是希望提供更多的 Node.js 实战机会，通过每一节精心安排的课程目标，让 Node.js 的初学者们可以循序渐进地，有目的有挑战地开展 Node.js 的学习。适合想要入门Node.js的后端开发新手。,4397,Node.js包教不包会
会员,SSM（Spring+Spring MVC+MyBatis）是媲美于 SSH 框架的轻量级 Java EE 框架。本次项目课的场景，假设为开发一个简单的用户基本信息的管理网站，在数据库中存在的每一个用户都可以登录网站，然后在网站上进行用户的管理（增删改查）。主要目的是为了展示如何整合 SSM 框架。,582,SSM 框架整合实例
free,我们知道网站用户访问流量是不间断的，基于网站的访问日志，即 Web log 分析是典型的流式实时计算应用场景。比如百度统计，它可以做流量分析、来源分析、网站分析、转化分析。另外还有特定场景分析，比如安全分析，用来识别 CC 攻击、 SQL 注入分析、脱库等。在本课程中，我们将基于 Spark Streaming 流式计算框架，简单地实现一个类似于百度分析的系统。本课程源自图灵教育的《Spark 最佳实践》第6章第3节，感谢图灵教育授权实验楼发布。,920,流式实时日志分析系统——《Spark 最佳实践》
会员,本课程通过完成《多线程生产者消费者模型仿真停车场》项目，可以深入了解 Linux 操作系统的多线程机制，动手实现一个非常经典的操作系统题目，学习多线程编程，互斥量等基础知识。,370,Linux下实现多线程模型
会员,本次课程将介绍如何使用Spark MLlib对Twitter上的流数据进行情感分析，并且利用Python的工具包basemap可视化美国不同的州对于曾经的总统候选人希拉里及川普的情感分析结果，通过地理信息可视化我们可直观的感受到这两位候选人的受欢迎程度。,1257,Twitter数据情感分析
会员,本节课程我们将介绍如何利用ebay上的拍卖数据进行数据分析，实现通过数据判断拍卖最终是否可以成功交易和预测最终成交的价格。,1840,ebay在线拍卖数据分析
会员,本课程通过以实例构建软件项目编译环境的工程，从这个过程中学习make命令的使用及makefile的相关编写技巧。,993,跟我一起来玩转Makefile
会员,"本实验是在 ubuntu 系统环境下搭建一个简易的 DNS 服务器，你可以通过它来管理局域网的 ip 地址，更加方便理解和记忆。通过构建私有 DNS 服务器，来学习 linux 的运维管理， 并从中了解到一些关于的DNS小知识。 本课程适合有 Linux 基础，想学习运维或者网络开发方向的同学，可以学习本课程入门。
",334,Linux 系统搭建及配置 DNS 服务器
free,本课程将介绍常用的设计模式以及 Java 语言的实现实例来学习 java 设计模式。从中我们可以学习到很多类型的设计模式，其中包括工厂模式、抽象工厂模式、单例模式、适配器模式、观察者模式、装饰者模式等等。,10708,Java进阶之设计模式
free,Mahout 是 Apache Software Foundation（ASF） 旗下的一个开源项目，提供一些可扩展的机器学习领域经典算法的实现，旨在帮助开发人员更加方便快捷地创建智能应用程序。本课程难度为简单，属于入门级别课程，适合本课程难度为一般，属于初级级别课程，适合具有hadoop基础的用户。,1283,Mahout教程
会员,"只要你懂c语言，就可以自己利用OpenGL库和freeimage，用纹理在Linux系统显示的一个动态地球模型，自己一直在转动中,且可通过w，s，a，d按键控制移动，鼠标滚轮控制放大和缩小。学习后加深对C语言的理解和学会使用OpenGL库。本课程适合有C语言基础，对于OpenGL绘制有兴趣的同学，学习后可以加深理解。",780,酷炫OpenGL旋转地球模型
free,本实验仅用200行的 python 代码完成2048小游戏的编写。通过本实验将学习 Python 基本知识，状态机的概念，以及编写 python 游戏的步骤。为 Python 的进阶课程，需要用户具有 Python 的语法基础。,24474,200行Python代码实现2048
会员,在前导课程《Floodlight 入门教程》中，我们学习了使用 curl 工具调用 Floodlight 控制器提供的Rest API。这节课将在上节课的基础上更深入的学习使用 API 进行网络控制和管理。,21,Floodlight Rest API 应用实战
free,Redis是一个开源、支持网络、基于内存、键值对存储数据库。本课程介绍Redis系统的基本配置和使用方法。,6760,Redis基础教程
会员,应用马尔科夫链算法，实现根据给定训练文本，输出随机生成的中/英文文本。使用 Python 实现一个类，封装可供使用的方法。,915,Python应用马尔可夫链算法实现随机文本生成
会员,平时经常使用 Google 浏览器拓展插件，本课程将带你打造属于自己的 Google 浏览器扩展，实现的功能为列表清单。学习该实验需要掌握基本的 Web 开发知识，以及能够看懂基本的 Angular 语法。,1967,手把手教你实现 Google 拓展插件
会员,相信用过 Windows 的同学一定都对 Windows 自带的画板不陌生吧，虽然功能简单却也还实用。今天我们的这门课程就是要利用 Pygame 模块来自己实现一个功能更加简单的画板。,3972,Python 实现简单画板
free,一个经典的数据架构中，Hadoop 是处理复杂数据流的核心。数据往往是从许多分散的系统中收集而来，并导入 Hadoop 分布式文件系统（HDFS）中，通过 MapReduce 或者其他基于MapReduce 封装的语言（如 Hive、Pig 和 Cascading 等）进行处理，将这些已经过滤、转换和聚合过的结果导出到一个或多个外部系统中。本章的重点将关注 HDFS 数据的导入与导出，主要内容包含与本地文件系统、关系数据库、NoSQL 数据库、分布式数据库以及其他 Hadoop 集群之间数据的互相导入导出。,709,Hadoop 分布式文件系统——导入和导出数据  
free,本实验主要任务是根据已掌握的１批分类明确的样本数据，建立好判别函数，选择使产生错判的事例最少的模型，进而对给定的待判样本，判断它来自哪个总体。根据不同的判别准则，可以分为距离判别、贝叶斯判别和费歇儿判别。实验首先简单介绍了每种判别方法的判别准则函数，然后通过自编函数对判别函数进行实现，接着测试每种方法的判对率，选择出最适合的模型，最后，根据前面的学习运用线性判别对股票数据的涨跌情况进行再次预测。,38,R 语言实现样本数据的判别分析
free,简明易懂的 Python3 课程，不仅适用于那些有其它语言基础的同学，对没有编程经验的同学也非常友好。本课程不仅讲解了 Python3 基础知识，还介绍了 PEP8、Virtualenv、测试、项目结构以及 Flask 相关内容,13959,Python3 简明教程
free,本课程将使用 Python3 去识别图片是否为色情图片，我们会使用到 PIL 这个图像处理库，会编写算法来划分图像的皮肤区域。其中涉及到Python 3 基础知识，肤色像素检测与皮肤区域划分算法，Pillow及argparse的使用。,11308,Python3 色情图片识别
会员,本课程通过原生套接字的方式，监听所有本地主机收发的数据链路层帧结构，然后解析数据包的类型，并记录到日志文件。实现一个轻量级的网络嗅探器。,280,C语言实现 Linux 网络嗅探器
free,在本实验中，我们将使用实验楼的环境进行在线编程解决 LeetCode 等题目，积累算法解题的实战经验。,10421,经典算法解题实战
free,"本课程为《Git Community Book 中文版》提供配套实验，汇聚了Git社区的很多精华, 帮助你尽快的掌握Git。感谢译者@liuhui998授权。",31563,Git 实战教程
free,本次课程讲的是在实验楼的在线实验室中，如何使用去管理在实验室中使用的代码、配置、资源等实验相关文件，怎样去添加、同步和下拉在远程仓库中的实验文件，以此来维持自身的实验进度。,2024,Github 快速上手实战教程
会员,本课程中将使用 JavaScript 实现按键控制坦克在网页上移动，通过使用很简单的，清晰明了的代码使坦克在页面上平滑的移动，通过学习可以掌握 JavaScript 的按键操作，从而让你的页面更好的与用户互动。,699,基于 JavaScript 按键控制坦克移动
会员,"本项目基于 Laravel 5.1 实现完整的网站用户注册和登陆系统。通过该项目的开发，逐步熟悉优雅的 PHP 框架 Laravel。本课程难度一般，适合对PHP后台开发感兴趣以及想学习入门 laravel 的同学。
",1709,Laravel实现用户注册登录
会员,本次课程将使用 C 语言完成一个简单的通讯录。会涉及到结构体、数组、链表等重要概念。因此，您需要对 C 语言有一定的了解。,718,C语言实现通讯录
free,jQuery是继prototype之后又一个优秀的Javascript库。它是轻量级的js库 ，它兼容CSS3，还兼容各种浏览器。本系列文章将带您进入jQuery的精彩世界。适合已经有一定的前端基础，学习过HTML、CSS、JS的人学习。,4779,jQuery基础入门
会员,"Web 2.0时代，即时通信已经成为必不可少的网站功能，那实现Web即时通信的机制有哪些呢？在这门项目课中我们将一一介绍。最后我们将会实现一个基于Server-Sent Event和Flask简单的在线聊天室。本课程难度中等，属于python中等的项目课程，需要有 Flask 和 Python 基础。可以在完成一系列简单的项目课之后，尝试突破本课程中的一些难点。
",530,Flask 实现简单聊天室
会员,Spring MVC 属于 SpringFrameWork 的后续产品，已经融合在 Spring Web Flow 里面，是一个强大灵活的 Web 框架。Spring MVC 提供了一个 DispatcherServlet 作为前端控制器来分配请求。通过策略接口，Spring 框架是高度可配置的。Spring MVC 还包含多种视图技术，如 Java Server Pages（JSP）、Velocity、Tiles、iText 和 POI 等。,803,Spring MVC 简易教程
会员,本节课将介绍 Kafka 及实现原理，然后讲解 Kafka 集成 Flume ，KafkaOffsetMonitor 安装及使用，案例演示，学习完本课程，你将对kafka有深入的了解，很快上手。,889,Kafka快速上手教程
free,本课程将通过使用 Python 语言实现一个 Web 服务器，探索 HTTP 协议和 Web 服务的基本原理，同时学习 Python 如何实现 Web 服务请求、响应、错误处理及CGI协议，最后会使用 Python 面向对象思路进行重构。,8274,Python实现简单的Web服务器
会员,本课程通过实现linux pwd命令，以理解linux文件系统的基本概念及内部实现，并熟悉linux系统与文件系统相关的系统调用接口。,1414,C语言实现linux pwd命令
会员,在本课程中，你将可以学习到 Spark 的机器学习库—— MLlib 的相关知识，了解 MLlib 与 ML 之间的区别和联系，掌握 MLlib 中的几个基本数据类型。同时，本课程还将通过一个电影推荐的实例，讲解如何利用机器学习算法解决实际问题。本课程难度为一般，属于初级级别课程，适合具有 Spark 基础的用户，熟悉 Spark 平台中的机器学习库的基本使用方法。,291,Spark 基础之使用机器学习库 MLlib
free,本课程的学习目的是让学生熟悉公钥加密与 PKI 的概念，内容包含公钥加密，数字签名，公钥认证，认证授权，基于 PKI 授权等内容。学生将以使用工具或者写程序的方式建立基于 PKI 的安全信道。,1206,公钥加密与PKI实验
会员,轮播图是在各大网站中经常见到的图片展示形式，本课程基于 HTML+CSS+JavaScript+jQuery 实现图片轮播，这是一个很容易上手的前端入门练习项目。,390,基于 jQuery 实现图片轮播
free,本次课程主要内容就是介绍如何通过在 Amazon AWS EC2 服务器上部署  Ghost v0.9.0 来创建个人博客。,185,基于 Amazon AWS EC2 部署 Ghost 博客
会员,实现Android手机上的简单简单计算器功能。利用第三方表达式求值的库，实现手机上都有的计算机的功能。,489,Android手机上的计算器实现
free,本课程通过一个简单的例子来实现破解验证码。从中我们可以学习到 Python 基本知识，PIL 模块的使用和破解验证码的原理。本项目难度中等。适合有 Python 基础的人群进行学习。,10505,Python 破解验证码
free,在 Django 入门教程的基础上，继续对 Django Web 框架进行学习。其中包括强大的后台、邮件功能、缓存系统、页面静态技术等等。,2011,Django 进阶教程
free,"跨站点脚本(XSS)是一种常见较弱的web应用程序漏洞,攻击者使用这个漏洞注入恶意代码(例如JavaScript)来攻击受害者的web浏览器。",1275,Collabtive系统跨站脚本攻击实验
free,针对《釜山行》剧本的文本，使用python编写代码分析文本中人物的共现关系，完成对《釜山行》文本的人物关系提取，并利用Gephi软件对提取的人物关系绘制人物关系图。,7390,Python基于共现提取《釜山行》人物关系
会员,Python基于OpenCV和PyAudio实现的局域网内视频聊天工具，支持IPv6。优点是校园网/IPv6下不走流量。,1644,Python实现简易局域网视频聊天工具
会员,本次课程我们将利用 github page 的特性来部署由 Hexo 框架渲染生成的静态博客。并且为博客添加插件以实现评论、七牛实现图床等功能。,896,使用 Github Pages 和 Hexo 搭建独立博客
free,本课程主要介绍了16个设计模式的相关知识，使用UML类图形象表示各个类之间的关系，并使用PHP实现示例代码。课程内容文字较多，且知识点较为抽象，学习起来有一定的难度。适合作为进阶课程学习。,2763,16个PHP设计模式详解
会员,本课程主要内容是讲解利用PHP的一个扩展库：CURL来进行信息的采集，完成一个类似网络爬虫的小项目，对采集的信息并进一步处理。课程中对实验楼的课程页面进行爬取，并取出其中的课程标题和课程图片，存入数据库。主要的知识点是CURL的使用方法，以及正则表达式的编写。,302,PHP实例--CURL实现简单采集
会员,Spark进入2.0时代，引入了很多优秀特性，性能上有较大提升，API更易用。在“编程统一”方面非常惊艳，实现了离线计算和流计算API的统一，实现了Spark sql和Hive Sql操作API的统一。真正做到了“更简单、更快速、更智能”！,339,Spark2.x 快速入门教程
会员,模式挖掘也叫关联规则，其实就是从大量的数据中挖掘出比较有用的数据，挖掘频繁项。比如说超市有大量的购物数据，从而可以根据用户的购物数据找到哪些商品之间关联性比较大。进行关联推销产品。也可以进行用户推荐。,142,Spark的模式挖掘—FPGrowth算法
会员,虚拟专用网络的功能是：在公用网络上建立专用网络，进行加密通讯。在企业网络中有广泛应用。VPN网关通过对数据包的加密和数据包目标地址的转换实现远程访问。VPN有多种分类方式，主要是按协议进行分类。VPN可通过服务器、硬件、软件等多种方式实现。,44,VPN数据包分析
会员,Pandas 是非常著名的开源数据处理工具，我们可以通过它完成对数据集进行快速读取、转换、过滤、分析等一系列操作。除此之外，Pandas 拥有强大的缺失数据处理与数据透视功能，可谓是数据预处理中的必备利器。,526,Pandas 使用教程
会员,本课程将使用 PHP 实现一个简单的 MVC 框架，包含模型、视图、控制器以及模板解析等部分。通过本课程的学习，可以了解MVC框架的基本原理和运行流程，学习面向对象编程和MVC设计模式，并学习开发中的一些注意事项。对其他框架学习有很大的帮助作用。,1806,PHP 实现简单的 MVC 框架
会员,Markdown 几乎成为了程序员编写文档的标配，Markdown 的相关语法简单，解析 Markdown 文本能够加深日后编写编译器中词法分析的理解，本项目将使用 C++ 实现 Markdown 解析器，并将解析的内容生成为 HTML。,698,C++ 打造 Markdown 解析器
free,现在我们每天的生活中几乎都离不开这样的场景：在注册的时候使用到手机短信验证进行绑定；在特约取款的时候要通过短信的方式获取验证码等等。接下来这门课就是要向你展示如何去利用 LeanCloud 提供的API来实现一个简单短信验证网页。,1421,基于 LeanCloud 的短信验证
会员,Fragment是Activity的一种子模块，它必须嵌入到Activity中使用。Fragment的引入最初是为了适应大屏幕设备，因为大屏幕设备（比如平板）可以容乃更多的UI组件，并且这些组件之间存在交互的关系。Fragment允许开发者对UI组件进行模块化的管理，具有更多动态特性，对于提升应用的性能和体验非常有帮助。,1020,Android小案例 - Fragment（片段）
训练营,"在线完成4个经典C++项目，高强度项目训练学习C++语言开发。知识涵盖C++基础，面向对象，网络开发等知识。课程随到随学，遇到技术问题在讨论区发帖提问，有工程师回复解答。
",248,C++ 经典项目实战
free,"本课程以ROS官网的安装、入门以及初级教程为模版制作（原滋原味，一脉相承），包括安装ROS、学习并理解相关概念以及技术要点等；结合初级教程，提供每一步详细操作命令，边学边练。
ROS (Robot Operating System, 机器人操作系统)是一个适用于机器人的开源操作系统。它提供了操作系统应有的服务，包括硬件抽象，底层设备控制，常用函数的实现，进程间消息传递，以及包管理。它也提供用于获取、编译、编写、和跨计算机运行代码所需的工具和库函数。在某些方面ROS相当于一种“机器人框架”。",1503,ROS机器人操作系统的安装、配置与初级教程
会员,WebSocket是HTML5一种新的协议，它实现了浏览器与服务器全双工通信，本课程使用了WebSocket来开发网页聊天室，前端框架使用AmazeUI，后台使用Java，编辑器使用UMEditor。课程能够让大家了解如何开发一个简单的网页聊天室。本课程难度偏上，属于中级课程，适合具有Java基础以及网页前端技术知识的用户学习。,1161,Java和WebSocket开发网页聊天室
会员,本课程将使用 C 语言亲手制作基于 GTK + Libvlc 实现的简易视频播放器，支持点击按钮暂定和停止播放视频，同步步显示视频播放进度，全屏播放等功能。本课程适合具有C语言基础，对于 GTK 图形编程方面感兴趣的同学，可以参照本课程入门，看api文档继续提高。,406,GTK开发视频播放器
会员,本课程将通过更加深入的讲解，使用真实的 SFPD 数据集，结合实际问题的分析过程，带你学习 DataFrame 的创建方式、常用操作、UDF 自定义函数 和重分区相关知识。,465,Spark 基础之 DataFrame 高阶应用技巧
free,Hive 是一个基于 Hadoop 文件系统之上的数据仓库架构。它可以将结构化的数据文件映射为一张数据库表，并提供简单的 sql 查询功能。还可以将 sql 语句转换为 MapReduce 任务运行。,2791,HIVE教程
free,本课程的学习目的是让学生熟悉单向哈希函数以及消息认证码（MAC），在完成本课后，学生应当对密码学概念有更深入的理解并且能通过使用工具或者编程为一段指定的信息生成哈希值以及消息认证码。,883,单向哈希函数与MAC实验
free,本课程将通过一个简单的项目实现过程学习Rails框架，熟悉Rails的各种概念。学习本课程需要有一定的Ruby语言基础。难度适中，适合对 Ruby 有所基础的用户学习。从中可以学习到 Rails 开发，巩固 Ruby 基础知识。,1184,Rails基础入门
free,本课程是基于杨铸所著《Linux下C语言应用编程》制作的。主要讲解了 Linux 下的编程体验，并且涉及文件IO以及多进程等等。,5304,Linux系统编程
free,"本期实验意在实现利用 HTML5 的 canvas 技术，结合 HTML5 的 File AP I来实现图片的本地裁剪。通过本实验将学习到如何结合 HTML5 与 JavaScript 编写简单的单页应用。本课程难度一般，适合刚入门前端的同学，需要了解 cavas 并且有 JavaScript 基础。
",4866,基于 HTML5 实现本地图片裁剪
会员,越来越多的网站使用 Markdown 语言作为标准写作语言，本实验就将使用 Laravel 5.1 从头到尾制作一个支持 Markdown 的文章系统。,175,Laravel 5.1 实现 Markdown 编辑器
free,跨站请求伪造(CSRF或XSRF)攻击可用于盗取身份，造成盗号、虚拟货币转让、购买商品等跟人隐私及财产安全的威胁。,965,Collabtive系统跨站请求伪造攻击实验
会员,本课程使用 ThinkPHP 开发一个简易的后台权限管理系统，了解权限的分配与管理，实现用户的权限管理操作。具有一定的通用性。,381,ThinkPHP5 开发后台权限管理系统
会员,新闻摘要提取就是除去新闻中冗余的部分，只保留关键的语句。最近几年关于新闻摘要提取的相关算法发展迅速，本课程将通过两个实验来为大家介绍两个不同的提取摘要算法，并通过python语言完成英文新闻摘要的自动提取。,1773,Python 实现英文新闻摘要自动提取
会员,"Radix树 , 这是一种基于二进制表示的键值的查找树，尤其适合处理非常长的、可变长度的键值，Patricia 的基本思想是构建一个二叉树。",292,C++ 实现基数树 radix tree
free,本课程使用的开发环境为 Python 3.x 、Django 1.8.13。课程中将对 Django 的环境搭建、视图、链接路由、模板、模型、数据库操作以及表单进行简单介绍，并结合简单实验示例加以练习。从中我们将学会如何使用 Django 快速构建和维护一个高质量的 Web 应用程序，并加深对于 Django 的 MVC 设计模式的认识。 ,5152,Django 入门教程
会员,本课程意欲通过三种不同的方式解决‘’哲学家就餐‘’这个经典的问题。在了解一些基本的操作系统的知识之后，通过实验加深对线程，死锁，活锁的认识，并深入理解解决死锁的算法思想。,125,Python 解决哲学家就餐问题
会员,VAR模型是向量自回归模型的简称，是基于数据的统计性质建立的一种常用的计量经济模型，VAR模型把系统中每一个内生变量作为系统中所有内生变量的滞后值的函数来构造模型，从而将单变量自回归模型推广到由多元时间序列变量组成的“向量”自回归模型。本实验运用R语言来建立两变量的向量自回归模型，首先是检验两变量序列的平稳性，然后进行协整检验，确定滞后阶数，再拟合VAR模型，最终对拟合的VAR模型进行模型的预测。通过本实验学会用VAR模型处理多个相关经济指标的分析与预测。,51,R语言建立VAR模型分析联合内生变量的动态关系
会员,Docker 的本质是使用 LXC 实现类似虚拟机的功能，进而节省的硬件资源提供给用户更多的计算资源。本项目将 C++ 与 Linux 的 Namespace 及 Control Group 技术相结合，实现一个简易 Docker 容器。,457,C++ 实现简易 Docker 容器
会员,通过实现一个文件类型统计程序，对Linux的文件系统有一个更加深入的了解，尤其在文件类型的判断，目录的操作上的理解会加深。,344,C语言实现文件类型统计程序
会员,本课程主要学习了如何查找相片中的Exif信息，并通过Exif信息中的GPS数据在百度地图中进行定位标点，以确定相片的拍摄地点！,425,基于PyQt5 实现地图中定位相片拍摄位置
会员,本课程学习 linux 目录与文件属性，使用C语言实现 Linux ls 命令。其中涉及到 ls 的原理，如何获取获取文件的属性，掩码的相关知识。认识linux系统函数opendir()，readdir()等的调用方法。,186,C语言实现Linux ls命令
会员,本课程将通过使用 Node.js 与 socket.io 搭建服务程序，配合 Angular.js 能够动态声明内容，使用 bootstrap 框架的方式完成一个简单的聊天室应用。socket.io 封装了 WebSocket ，良好的兼容性，可以在不同的浏览器和移动设备上构建实时应用，非常方便和人性化。本课程主要学习 socket.io 和 Angular.js。,233,Node.js+Angular.js 实现简易聊天室
会员,React 是一个 Facebook 和 Instagram 用来创建用户界面的 JavaScript 库。创造 React 是为了解决一个问题：构建随着时间数据“不断变化”的“大规模”应用程序。本课程虽然使用了前端框架 antd，从零开始构建一个 React 后台管理界面，并结合 React+React-Router+React-Redux 实现页面功能，加深对 React 全家桶的理解及运用。,201,React 全家桶构建后台管理平台
会员,每到节日，各种的抽奖活动数不胜数，大奖很丰厚，但是，获奖的概率总是很小。我们可以制作一个属于自己的抽奖转盘，探寻抽奖过程的奥秘。 本项目课将会教大家如何使用CSS3来制作抽奖转盘，也会用到 HTML 及 jQuery 的一些基础知识。,258,基于 CCS3 实现抽奖大转盘
free,本课程用C语言做一个简单的计算器，进行加、减、乘、除操作。本程序涉及的所有数学知识都很简单，但输入过程会增加复杂性。都是C语言很基础的东西（输入输出），学了之后能写出一个完整的C语言程序。适合涉及C语言的基本语法，与输入与输出。适合初学者学习。,9211,C语言制作简单计算器
会员,本课程参考 Meteor 官方教程编写，通过 Meteor 和 React 实现一个 Todo 应用，主要学习 Meteor 基础和 React 基础。本课程难度为一般，属于初级级别课程，适合具有 Node.js 基础的用户，学习 Meteor 开发平台。,241,Meteor+React实现Todo应用
会员,通过 C 语言实现Linux who命令 项目的学习，可以掌握 Linux 操作系统为上层提供的访问系统数据文件的接口。更好的理解 Linux 操作系统工作的原理。,136,C 语言实现Linux who命令
free,本课程的学习目的是让学生熟悉加密的基本概念，熟悉和了解加密算法、加密模式、 填充、以及初始向量的定义与作用。,3011,密钥加解密实验
