type,description,students,name
free,PHP是一种被广泛应用的开放源代码的多用途脚本语言，它可嵌入到 HTML中，尤其适合 web 开发。实验课程基于《PHP 参考手册》中文版本制作。,10789,PHP 编程语言
free,本课程将学习包括 java.lang 包，java.util 包，java.io 包以及泛型的相关知识,6550,JDK 核心 API
free,本实验将介绍 Java 语言基本语法、Java 平台应用、 Java 的核心概念：JVM、JDK、JRE以及 java 面向对象思想。同时我们会学到如何在系统中搭建 Java 开发环境，以及如何利用第三方工具进行 Java 程序的开发。,26930,Java编程语言（新版）
会员,使用python打造自己的漏洞扫描器，拥有插件系统，可以自定义，实现扫描器基础功能。会实现网站爬虫，基于爬虫的插件，CMS识别，目标端口扫描，系统指纹分析，目录敏感文件爆破，最后会以web接口方式操作，展现扫描的成果。,935,Python打造漏洞扫描器
free,Set-UID 是一个重要的安全机制，但是如果一个程序的拥有者是root，那么任何人运行这个程序时都会获得root权限，这是很多坏事情的罪魁祸首。,1804,SET-UID程序漏洞实验
会员,裁剪图片时，需要尽可能保留下图片中最关键或最重要的信息。在本课程里我们将学习如何使用 Python3 智能的裁切图片。,686,Python3 智能裁切图片
free,"Vuejs2.0 使用教程,在本实验中你可以学到数据双向绑定，介绍vuejs的部分指令等等。适合有一些html和js经验的伙伴。",1874,Vuejs2.0 使用教程
会员,本系列课程通过使用C++语言实现智能指针的过程，来了解C++基本程序设计的方法，包括类的定义与使用，运算符的重载，模板类的使用方法，以及引用计数技术。,787,C++实现智能指针
会员,万事开头难，在机器学习里在真正开始训练跑算法之前，都需要进行数据预处理，我们需要人工的或“启发式”地去处理数据，提取特征，数据预处理的效果对后续训练过程很关键。这门课程将介绍一种基于无监督学习神经网络数据降维的一种应用——自联想存储器。,1011,基于无监督学习的自编码器实现
会员,OpenStack是一个云操作系统，通过数据中心可控制大型的计算、存储、网络等资源池。所有的管理通过前端界面管理员就可以完成，同样也可以通过web接口让最终用户部署资源。,63,OpenStack Ocata版本单节点搭建
会员,服务器开发中 Web 服务是一个基本的代码单元，将服务端的请求和响应部分的逻辑抽象出来形成框架，能够做到最高级别的框架级代码复用。本次项目将综合使用 C++11 及 Boost 中的 Asio 实现 HTTP 和 HTTPS 的服务器框架。,3037,C++ 开发 Web 服务框架
会员,通过使用Python实现一个FTP弱口令扫描器开始，入门Python渗透测试技术，实验涉及FTP协议原理，ftplib 库的使用等知识点。本项目较为简单，适合初级人群。学习该项目的同学应该有一些计算机网络有基础。,785,Python 实现 FTP 弱口令扫描器
free,本课程使用Python脚本爬取某租房网站的房源信息，利用高德的 js API 在地图上标出房源地点，划出距离工作地点1小时内可到达的范围。在项目实现的过程中熟悉了requests、BeautifulSoup、csv等库的简单使用。,11367,高德API+Python解决租房问题
会员,本课程使用 Node.js+Redis 实现一个简单的漂流瓶应用，主要学习 Node.js 和 Redis 的使用和结合。项目中，我们使用redis 这个 npm 包来操作 Redis 数据库。同时使用 Express 提供 Web 服务。,184,Node.js+Redis实现漂流瓶
free,本课程主要向用户介绍会话管理中cookie和session的相关基础知识，并简述它们实际的应用场景。并详细讲解PHP是如何对cookie 和session进行增删查改的操作。两个实验均配有实战项目，让用户能将学到的知识快速应用到实际的项目中。,1833,PHP会话控制
会员,本课程通过 Node.js 实现一个简单的爬虫，爬取豆瓣热门电影。主要会用到的模块（包）有：http，fs，path，cheerio。http 模块用于创建 http 请求，fs 模块用于保存文件，path 模块用于解析路径，cheerio 包是服务器端的 jQuery 实现，这里用于解析 HTML。,286,Node.js实现简单爬虫
会员,本节课主要介绍了 Hadoop 开发环境搭建，并基于YouTube 数据集根据任务需求编写 MR 程序，然后讲解演示了直接运行与打 jar 运行的区别等，希望学完本节课，能帮助您理解并学会搭建 Hadoop 开发环境并编写 MR ，很快上手。,181,MapReduce 分析 Youtube 数据
会员,本课程基于 HTML+CSS+JS+jQuery 实验网页版 2048，你能学到 Web 应用程序的开发流程，从布局，初始化到编写游戏逻辑，以及如何让应用在移动端自适应以应对各种大小的屏幕。,948,网页版2048
free,本课程完成一个使用 Python 来解析纯文本生成 HTML 页面的小程序。从中我们将使用Python基础语法知识以及HTML标记语言知识，以及如何用 Python 将纯文本分成一个一个的文本块，并对它对解析。文本中使用部分简单的 Markdown 语法。通过学习加深巩固Python、HTML的基础知识。,3900,Python文本解析器
会员,通过C语言实现LSB信息隐藏算法来演示并讲解图像信息隐藏技术的基础与原理，带领初学者了解信息隐藏技术领域。,397,BMP图像信息隐藏
会员,本课程主要介绍如何配合 Node.js 服务程序实现文件上传。课程将会从基础的 Node.js 实现开始介绍其中的原理及重点，然后通过使用应用框架及第三方模块简化代码，简单实现文件上传功能。最后对文件上传功能进行一些扩展。,186,Node.js上传文件实例
会员,使用 Python 3 来编写一系列的实用脚本，实验的过程中能熟悉 Python 3 的使用，学习使用各种功能强大的模块。,2815,使用 Python 3 编写系列实用脚本
free,本课程介绍了正则表达式基本概念，并在Linux Shell环境中实践如何使用正则表达式对文本字符串进行处理。难度一般，适合具有 Linux 基础的同学学习。,7015,正则表达式基础
free,本课程利用 HTML 和 CSS 来打造 《超能陆战队》里的“暖男”—大白。通过本实验可学习如何用 HTML 结合 CSS 来设计高端大气上档次的图，并了解 HTML 布局，CSS 构建对象样式。,4837,纯 CSS 打造网页版「大白」
会员,SSH（Spring + Struts + Hibernate）集成框架是应用十分广泛的一种 Java Web 应用程序开发框架。本次项目课的场景，假设为一个简单的用户管理网站，在数据库中存在的每一个用户都可以登录网站，然后可以在网站上面进行用户管理（增删改查）。通过实例让同学们感受 SSH 框架的强大之处，也会对之前学习的各种框架的应用和理解更加清晰、透彻。本课程难度偏上，属于中高级课程，适合具有Java Web 和框架知识的同学学习，帮助他们更加清晰、透彻地理解和应用框架。,1646,SSH 框架应用实例
free,本课程将利用NBA在2015~2016年的比赛统计数据进行回归模型建立，最终在今年2016~2017的常规赛中预测每场比赛的输赢情况。,4565,NBA常规赛结果预测——利用Python进行比赛数据分析
free,本实验课程是通过在一个小Linux（Linux 0.11）上针对操作系统的各个模块开展的深入实践，同时本课程也是为网易云课堂李治军老师《操作系统之基础》、《操作系统之进程与线程》等四门课程的配套实验课。,10685,操作系统原理与实践
会员,"本课程操作 redis 实现异步订阅和发布，其中将介绍 redis 基础知识，在linux中安装和使用 redis ，常用的 hiredis API，并实现一个例程。
 ",248,C++操作 redis 实现异步订阅和发布
会员,"现在的日常生活已经离不开微信，本文将会抛砖引玉演示如何使用Python调用微信API做一些有意思的东西。
本课程通过聊天机器人为例，介绍如何使用Python完成微信的点对点信息交互。
本课程教学视频及拓展内容地址：https://www.bilibili.com/video/av12860627/",2210,利用微信API将你的微信变为聊天机器人
会员,本课程主要内容是讲解PHP中无限极分类的相关内容，无限极分类技术在开发中经常会遇到，例如网上商城的商品分类，企业网站的部门结构，博客网站的文章分类等等。课程中通过一个简单的小项目，实践无限极分类技术，并介绍了递归算法的使用。,271,PHP实例--理解无限级分类
会员,"TensorFlow 是 Google 开发的一款神经网络的 Python 外部的结构包，也是一个采用数据流图来进行数值计算的开源软件库。TensorFlow 让我们可以先绘制计算结构图, 也可以称是一系列可人机交互的计算操作, 然后把编辑好的Python文件转换成更高效的 C++， 并在后端进行计算。",490,基于TensorFlow实现卷积神经网络
训练营,使用Python Flask Web开发框架实现类似StackOverflow的在线问答平台LouQA，具备提问，回答，评论等功能。学习数据库设计，Python Web 开发及 bootstrap 相关知识。,164,仿 StackOverflow 开发在线问答系统
会员,通过完成一个C语言实现Linux touch命令项目，学习基于LINUX环境的系统编程技术，尤其 Linux 文件 IO 操作相关技术。,467,C语言实现Linux touch命令 
free,模版引擎使得用户界面能够与业务数据分离，前端与后端分离，它通常用于渲染页面文件。本课程将使用Python实现一个具备基础功能的模板引擎。,420,Python实现模板引擎
会员,本实验课程适合将要学习Android开发的同学，在这里，你可以学到如何在Android Studio中创建项目，并启动Android应用的运行环境。,1999,Android Studio项目创建和模拟器配置
free,看图片闯关，学程序，游戏人生！updating......,2533,每天一个PythonChallenge《任务三》
会员,我们将在本实验继续学习Android提供的轻量化存储方案Shared Preference，你将在本实验中学习到如何创建SharedPreferences对象并通过编辑器来写入和读取数据。,48,Android小案例 - 轻量化存储（Shared Preference）
会员,本次实验将指导如何使用Python开发具有记录键盘输入、屏幕截图、网络传输等功能的黑客木马程序，详细讲解了相关的linux设备文件的原理，缓冲区处理，多进程和网络编程等相关知识。,1121,Python开发木马程序
会员,本课程分为两个实验。实验一用C语言实现一个简易的WEB服务器。实验二加入了能支持动态解析PHP程序的功能。主要涉及到的技术有：Linux Socket编程，HTTP协议（只实现GET请求），Fast-CGI协议。本课程适合有C语言基础的同学学习，讲解了最基本的web服务器工作流程，学习后熟悉建立套接字等操作流程。深入解释接口协议，让同学明白一个web服务器是怎么解析动态语言的。,1387,C语言实现一个支持PHP的简易WEB服务器
会员,本课程是 Hadoop 的一个非常基础的应用项目，利用实验楼提供的 Hadoop 环境，对一本武侠小说的文集进行简单的 WordCount 词频统计，从而得到该书中出现频次最高的人名。需要一定的 Hadoop 和 MapReduce 基础。本课程难度为简单，属于入门级别课程，适合对 Hadoop 刚刚入门的用户，甚至没有接触过 Hadoop 的用户也可以按照步骤一步步做出来。,949,基于 Hadoop 对武侠小说进行词频分析
训练营,"在线完成5个经典C语言项目，高强度项目训练学习C语言开发。知识涵盖C语言基础，Linux系统开发，Socket开发等知识。课程随到随学，遇到技术问题在讨论区发帖提问，有工程师回复解答。
",179,C 语言经典项目实战
free,"目前 MongoDB 是 IT 行业非常流行的一种非关系型数据库(NoSQL),其灵活的数据存储方式备受当前 IT 从业人员的青睐。本课程是 MongoDB 基础教程，介绍了 MongoDB 基本的集合操作、高级查询以及索引与聚合。",8498,MongoDB 基础教程
会员,本次课程是基于 Flask Web 框架开发的娱乐级别的微信公众号后台，学习并实践 python 编程，Flask Web 开发以及微信公众平台开发机器人的基本步骤。提供基础答疑QQ群：431371470,1604,基于 Flask 及爬虫实现微信娱乐机器人
free,Return-to-libc攻击是一种特殊的缓冲区溢出攻击，通常用于攻击有“栈不可执行”保护措施的目标系统。本课程我们将用system()地址替换返回地址，用它调用一个root shell。,761,Return-to-libc攻击实验
free,本课程将会提供一个具有格式化漏洞的程序，我们将制定一个计划来探索这些漏洞以达到任意读写内存的目的。课程难度适中，同学们需具有一定Linux 基础。,1376,格式化字符串漏洞实验
会员,本课程实现一个校花评比项目，在项目中使用到了埃洛等级分系统算法。用户在前端页面每次点击随机排列的两张美女图片，选出颜值较高者，共十次选择，最后由后台计算出各个图片的颜值，得出评比结果。课程使用了 PHP 实现评比算法，cookie 记录用户点击次数，jQuery 的简单使用。,1934,校花评比排名项目-PHP
free,利用web应用程序和数据库服务器之间的接口，把SQL命令插入到Web表单递交或输入域名或页面请求的查询字符串，欺骗服务器执行恶意的SQL命令。,1810,Collabtive系统SQL注入实验
会员,"递归（英语：Recursion），又译为递回，在数学与计算机科学中，是指在函数的定义中使用函数自身的方法。递归一词还较常用于描述以自相似方法重复事物的过程。本课程通过3个C语言编程实例，让你在利用递归解决实际问题的过程中学习递归并掌握其核心思想。举一反三，懂得如何使用递归解决其他实际问题。
",2282,3个C语言实例带你掌握递归方法论
会员,本项目通过使用 Laravel5.1 和 AmazeUI 实现一个多用户博客系统，一步步实现各个功能模块，学习 PHP 的项目开发及 Laravel 框架的使用。本项目需要了解 PHP 基础知识。本课程难度适中，适合对PHP后台开发感兴趣以及想入门 laravel 的同学。,2329,Laravel大型项目系列教程
会员,RTTI 是运行时类型信息的英文缩写，C++ 本身提供了运行时类型检查的运算符 dynamic_cast 和 typeid，然而 dynamic_cast 的效率其实并不理想，需要牺牲一定性能。本项目将手动实现一个高性能 RTTI 库。,288,C++ 实现高性能 RTTI 库
会员,本实验通过使用 LVS 与 keepalived 搭建一个高可用的负载均衡服务器群，在试验中学习 vrrp、LVS 的基本原理并实践了 LVS 与 keepalived,554,LVS 集群负载均衡实战
会员,留言板是评论系统是网站中很常用的功能，本课程将从项目的整体设计开始，使用 Laravel 5.1 一步一步的搭建一个简易的留言板。,176,Laravel 5.1制作简易留言板/评论系统
会员,申请微信公众号，了解微信公众号的开发流程，以及微信公众号各类信息，如图文消息，文字消息，图片消息等诸多 API 机制，以及 Python 对邮件的操作，实现基于微信公众号邮件信息推送功能。,337,基于微信公众号实现邮件信息推送
会员,本课程介绍Robot Framework基础使用方法，以实战方式让同学理解何谓自动化测试(Test Automation)以及 ATDD(Acceptance Test-Driven Development)，一方面利用原生丰富的库理解Robot Framework的弹性及强大，进而开发自定义关键字扩充特殊应用逻辑测试。以期在课程结束后同学可以立马开始使用Robot Framework自动测试自己的Restful API、网页、甚至苹果或安卓手机应用。,146,Robot Framework自动化测试基础实战课程
会员,Matplotlib 是支援 Python 语言的开源绘图库，因为其支持丰富的绘图类型、简单的绘图方式以及完善的接口文档，深受 Python 工程师、科研学者、数据工程师等各类人士的喜欢。这门课程首先将带领你走进 Matplotlib，并学会使用它绘制各类 2D 或 3D 图。另外，课程还会对 Matplotlib 高级 API 库 Seaborn 的使用进行介绍。,233,Matplotlib 及 Seaborn 使用教程
会员,内存泄漏一直是 C++ 中比较令人头大的问题， 即便是很有经验的 C++程序员有时候也难免因为疏忽而写出导致内存泄漏的代码。除了基本的申请过的内存未释放外，还存在诸如异常分支导致的内存泄漏等等。本项目将使用 C++ 实现一个内存泄漏检查器。,515,C++ 实现内存泄露检查器
会员,本次课程主要学习如何用 Electron 配合 JavaScript 等 web 技术创建跨 Linux/Windows/macOS 平台的桌面应用，学习了基本桌面应用的编写方法,464,使用 Electron 编写跨平台桌面应用
会员,为了追求性能，在服务器开发中我们经常要面临大量线程任务之间的调度和管理，本次实验我们将使用 C++ 及大量 C++11新特性设计并实现一个线程池库。,781,100 行 C++ 代码实现线程池
free,看图片闯关，学程序，游戏人生！updating......,1810,每天一个PythonChallenge《任务二》
free,本课程的目的是带领大家使用 Node.js 的一些常用服务模块来创建一个属于自己的简单服务器，加深对 Node.js 的理解。其中将涉及到搭建服务器的知识，如何解决 Node.js 的阻塞操作，怎样处理表单输入。本课程难度一般，属于初级课程，适合具有 Node.js 基础的用户，熟悉 Node.js Web 开发。,1380,轻松创建 Node.js 服务器
会员,本实验将教大家使用 Node.js 技术完成一个私人笔记本项目，每个注册用户可在自己的私密空间中书写自己的心情和感悟。通过 Express 学习 Node.js Web 开发基础。本课程难度一般，属于初级课程，适合具有 Node.js 基础的用户，学习 Node.js Web 开发。,262,Node.js实现私人笔记
会员,本课程基于 jQuery 实现近几年很流行的瀑布流图片无限加载，另外我们会学到如何模拟后台提供 JSON 格式数据。本课程较为简单，适合刚入门前端的同学作为练手项目。,330,瀑布流加载图片墙
会员,本课程主要内容是使用PHP实现一个在线聊天室。其中涉及到的知识点包括常用通讯协议的讲解，websocket 通信的原理以使用场景。项目基于一套开源的PHP websocket框架：GatewayWorker开发而成，主要逻辑代码由后台PHP+前台JS构建，课程重点在于讲解websocket通信处理。整个项目具有一定的难度，也比较有实用性，能从中学到许多新的知识。,427,PHP 开发在线聊天室
会员,"通过完成C 语言实现Linux cp 命令项目的学习，可以掌握Linux操作系统中的文件IO相关的系统函数和目录相关操作的系统函数，比如open, write, opendir, readir。深入了解Linux环境系统编程。",188,C 语言实现Linux cp 命令  
free,本课程基于 JavaScript 实现多个不同的形状图来组成一个逼真的玫瑰花。共使用了 31 个形状：24 个花瓣，4 个萼片，2 个叶子和 1 根花茎，其中每一个形状图都用代码进行描绘。我们可以学到 JavaScript 及计算机图形的一些知识。本课程实验原理较难，需要有 JavaScript 基础及探索精神，如果懂计算机图形就更好了。,7598,基于 JavaScript 实现玫瑰花
会员,"本课程实现客户端和服务端编程，服务端使用epoll机制，高并发实现，支持多客户聊天室聊天；客户端使用epoll和fork，父进程与子进程通过pipe通信。学习本课程可以很好的入门linux服务端编程，学习本课程也可用于在局域网搭建聊天室。本课程linux服务端编程入门课程，适合有C语言基础和linux基础，对于服务端编程有兴趣的同学。
",1618,C语言利用epoll实现高并发聊天室
free,本实验用最简单的代码来实现五子棋游戏，帮助大家复习基础知识，学习了如何设计并实现一个五子棋游戏，巩固大家的基础知识。涉及到C语言的基础逻辑判断，程序设计与编写。本课程比较简单，没有复杂的语法和逻辑，适合具有C基础的用户，一起探索和发现C语言可以做一些有趣的事情。,4340,C语言快速实现五子棋
free,现有的web浏览器的安全模型是基于同源策略，提供一些基于Web应用程序的保护功能。本实验帮助理解同源策略。,399,Collabtive系统浏览器同源策略探索实验
free,本实验将通过一些特定应用来介绍一些常用建模技术。我们考虑如何在 R 中存储和处理时间序列。接着，我们处理线性时间序列分析，并展现如何将它用于建模和预测房屋价格。其次，我们通过考虑长期趋势，最后使用协整的概念来改进基本的最小方差对冲比。本实验源来自异步社区的《量化金融R语言初级教程》第1章 ，感谢异步社区授权实验楼发布。,148,对英国房屋价格建模并预测 ---《量化金融R语言初级教程》
free,本实验将以故事的形式展开对商业街调查问卷的设计进行分析和学习。我们在是实验中首先会进行数据的录入，然后利用管道处理技术来列联表，接着进行独立性检验，最终通过图表的形式得到我们需要的调查问卷。本实验源来自图灵教育的《菜鸟侦探挑战数据分析》第3章，感谢图灵教育授权实验楼发布。,160,R语言进行商业问卷分析--《菜鸟侦探挑战数据分析》
free,本课程由郑晓薇老师授权，基于《汇编语言（第2版）》（郑晓薇 编著，机械工业出版社）制作，可以配合该教材使用，在实验楼环境中完成教材中所有实例及实验。,4651,《汇编语言（第2版）》郑晓薇编著配套实验
会员,通过Python3实现将关键信息隐藏在图片的效果，主要目的是为了不让预期接收者以外的人知晓传递的内容。与电视剧中使用特殊墨水传递信息一样，表面看就是一张什么都没写的白纸，实则暗藏着重要信息。,5287,Python3 图片隐写术
会员,OAuth 2.0 是时下最流行的授权认证方式，其典型的应用有第三方账号登陆，获取认证开发第三方应用等。本课程的前半段主要讲解 OAuth 2.0 授权的原理。后半段则会基于 Flask 与 Github 授权接口实现一个第三方留言本应用。,581,OAuth 2.0 授权原理与实战
会员,DVWA (Dam Vulnerable Web Application)是用PHP+Mysql编写的一套用于常规WEB漏洞教学和检测的WEB脆弱性测试程序。包含了SQL注入、XSS、盲注、命令执行等常见的一些安全漏洞。,647,DVWA之暴力破解攻击
会员,本课将介绍 json 和一些常见的 json 库，并用 C++ 编写一个 json 生成器，生成 json 数据，并学习编写测试用例。,615,C++ 编写 json 生成器
会员,在这个人人自拍的年代，每个人的智能手机中至少都装了一款美颜相机或者美图软件，而这些软件实现美图功能又主要是靠滤镜来实现的。而这门课程将带领大家使用 Python 编写一个简单的滤镜程序。,519,Python 实现简单滤镜
会员,RabbitMQ是一个由erlang开发的AMQP（Advanced Message Queue ）的开源实现。AMQP 的出现其实也是应了广大人民群众的需求，虽然在同步消息通讯的世界里有很多公开标准。本课程从安装RabiitMQ到简短代码逻辑，让同学们理解其原理和工作方式,381,RabbitMQ 消息队列
会员,本次课程将学习并搭建 ELKR ( = Elasticsearch + Logstash + Kibana + Redis ) 一套完整的 Nginx 日志分析技术栈。从入门安装配置到数据分析，由浅入深的讲解了ELKR的使用和工作流程，更加熟悉服务器和数据库相关操作。4个实验，从入门安装配置到数据分析，适合对于日志分析感兴趣的同学，学完本课程之后能够学会工具的使用。,281,构建 ELK(+Redis) 分布式 Nginx 日志分析系统
会员,本课基于 golang 实现 websocket 协议。其中将涉及 WebSocket 协议的握手过程，WebSocket 协议数据帧，WebSocket 协议中的一些算法，掩码处理，WebSocket 链接的实现。属于中级级别课程，适合具有GO基础的用户，熟悉Go基础知识加深巩固，并且加深对于计算机网络的认识与理解。,185,Go 语言实现WebSocket协议
free,“算 24 点”是一种数学游戏，正如象棋、围棋一样是一种人们喜闻乐见的娱乐活动。 它始于何年何月已无从考究，但它以自己独具的数学魅力和丰富的内涵正逐渐被越来越多的人们所接受。在本课程中，我们将通过一个算 24 点游戏的形式，进一步巩固 Scala 的基础。你将可以在本课程中学习到数学表达式的穷举方法、全排列算法，以及如何在 Java 中调用 Scala 的代码等。,973,Scala 开发二十四点游戏
会员,通过使用 Go 语言实现一个缓存系统，学习缓存系统的基本原理和概念，以及 GO 语言的 `map` 实现哈希表的方法及封装缓存生存时间的方法。难度适中，适合有Go语言基础的同学学习。,154,Go 语言实现缓存系统
free,缓冲区溢出攻击：通过往程序的缓冲区写超出其长度的内容，造成缓冲区的溢出，从而破坏程序的堆栈，造成程序崩溃或使程序转而执行其它指令，以达到攻击的目的。本课程将带领大家重现攻击理解此漏洞。,6659,缓冲区溢出漏洞实验
会员,本实验将带你认识Android系统中的一种交互方式——手势。你将学到如何在Android中调用系统API对手势进行检测并设置相应的监听器，以及如何实现具体的接口来完善手势操作。,119,Android小案例 - 手势
free,本实验利用 Meteor 和 MongoDB 实现一个简单的即时搜索服务。通过本项目我们将学习到 Mongodb 数据库的操作，Meteor 快速制作 Web App。,2792,120行代码实现简单的即时搜索
会员,本实验将带你实现Android手机上的图形绘制功能。实验中你将会学到Canvas的用法。,99,Android小案例 - 常用绘图方法
会员,本课程分为两个实验进行操作学习。第一个实验首先向用户介绍文件的基本概念和相关知识：文件，文件流，文件权限。然后以编码为主，通过实际的例子，讲解PHP对文件的基本操作：打开，写入，删除。第二个实验基于前一个实验所介绍的知识，实现一个简单的文件上传功能模块，介绍PHP对上传文件的处理流程。,223,PHP文件编程
会员,本课程使用 Python 开发一个简单的加减计算器。输入一个加减的表达式，计算出表达式的结果。我们将通过实验学会字符串处理、表达式二叉树的生成及遍历。,884,Python开发简单计算器
会员,本课程使用 OpenCV 处理图片视频，将视频转为字符画序列，再在终端中播放字符动画。除了 OpenCV 的操作，本课程还会了解光标定位转义编码的使用。,3428,Python3 & OpenCV 视频转字符动画
会员,"本课程是在学习了 Java 基本语法、Java 核心 API 之后，模拟支付平台上买家付款到支付平台，卖家从支付平台取款的简单业务流程，最终结果以控制台输出形式展现。通过此流程，详细讲解 Java 线程与同步。本课程难度一般，属于中级课程，适合具有 Java 基本语法和核心API基础的同学学习实践多线程编程。
",847,Java实现简单的支付平台业务流程
free,本课程将通过介绍 HTML 文件的结构、常用的标签、元素、属性、样式、超文本等内容让大家对 HTML 有一个完整的认识，并通过一个实验来学习如何利用框架和我们所学的 HTML 知识来编写一个精致好看的网页。无需任何编程基础，适合任何想要学习制作网页的人学习。,21702,HTML基础入门
